Script started on 2026-03-16 13:39:42+00:00 [TERM="xterm" TTY="/dev/pts/17" COLUMNS="80" LINES="24"]
make[1]: Entering directory '/data/tools/pave/innexis_home/vsi_2025.2/examples/vsiTutorials/robot-line-follower/src/lineFollowerDT'
python3 .//src/visualizer/visualizer.py --domain="AF_UNIX" --server-url="localhost" --output-tag="E4_PID"
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
+=+ XLVIP-INFO: XlTlmMessageLayer::connectToServer():
+=+    Connecting clientId=':remoteSession2' to 'server@localhost' ...
+=+    Successfully connected 'client :remoteSession2' to 'server@localhost'
+=+    Negotiated socket connection configuration
+=+        Use socket manager thread=FALSE
+=+        Use TCP_NODELAY=TRUE
+=+        Use UDP=FALSE
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:timeServerConduit2
           localClientConduitHandle=0x6087f48f0b38
           remoteServerProxyConduitHandle=0x2c5976d0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:resetServerConduit2
           localClientConduitHandle=0x6087f4c33d08
           remoteServerProxyConduitHandle=0x2c593d00
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txConfigPort2
           localClientConduitHandle=0x6087f4c2ffa0
           remoteServerProxyConduitHandle=0x2c5a6420
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxConfigPort2
           localClientConduitHandle=0x6087f46edce0
           remoteServerProxyConduitHandle=0x2c5a2820
+=+ INFO: ... successfully connected to TLM FabricServer !
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txCanFrameConduit2
           localClientConduitHandle=0x6087f4c34310
           remoteServerProxyConduitHandle=0x2c59c710
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxCanFrameConduit2
           localClientConduitHandle=0x6087f46b1cd0
           remoteServerProxyConduitHandle=0x2c59b5a0

+=visualizer+= step=100  t=0.099s  e_lat=0.287488

+=visualizer+= step=200  t=0.199s  e_lat=0.288773

+=visualizer+= step=300  t=0.299s  e_lat=0.277753

+=visualizer+= step=400  t=0.399s  e_lat=0.274519

+=visualizer+= step=500  t=0.499s  e_lat=0.281633

+=visualizer+= step=600  t=0.599s  e_lat=0.270651

+=visualizer+= step=700  t=0.699s  e_lat=0.232877

+=visualizer+= step=800  t=0.799s  e_lat=0.227042

+=visualizer+= step=900  t=0.899s  e_lat=0.224253

+=visualizer+= step=1000  t=0.999s  e_lat=0.217673

+=visualizer+= step=1100  t=1.099s  e_lat=0.216416

+=visualizer+= step=1200  t=1.199s  e_lat=0.223493

+=visualizer+= step=1300  t=1.299s  e_lat=0.229036

+=visualizer+= step=1400  t=1.399s  e_lat=0.223838

+=visualizer+= step=1500  t=1.499s  e_lat=0.209471

+=visualizer+= step=1600  t=1.599s  e_lat=0.196183

+=visualizer+= step=1700  t=1.699s  e_lat=0.173768

+=visualizer+= step=1800  t=1.799s  e_lat=0.164519

+=visualizer+= step=1900  t=1.899s  e_lat=0.144287

+=visualizer+= step=2000  t=1.999s  e_lat=0.112558

+=visualizer+= step=2100  t=2.099s  e_lat=0.099987

+=visualizer+= step=2200  t=2.199s  e_lat=0.098034

+=visualizer+= step=2300  t=2.299s  e_lat=0.091444

+=visualizer+= step=2400  t=2.399s  e_lat=0.069874

+=visualizer+= step=2500  t=2.499s  e_lat=0.053748

+=visualizer+= step=2600  t=2.599s  e_lat=0.037080

+=visualizer+= step=2700  t=2.699s  e_lat=0.041081

+=visualizer+= step=2800  t=2.799s  e_lat=0.060830

+=visualizer+= step=2900  t=2.899s  e_lat=0.059782

+=visualizer+= step=3000  t=2.999s  e_lat=0.067835

+=visualizer+= step=3100  t=3.099s  e_lat=0.062292

+=visualizer+= step=3200  t=3.199s  e_lat=0.053637

+=visualizer+= step=3300  t=3.299s  e_lat=0.056867

+=visualizer+= step=3400  t=3.399s  e_lat=0.051938

+=visualizer+= step=3500  t=3.499s  e_lat=0.052442

+=visualizer+= step=3600  t=3.599s  e_lat=0.043318

+=visualizer+= step=3700  t=3.699s  e_lat=0.041699

+=visualizer+= step=3800  t=3.799s  e_lat=0.043855

+=visualizer+= step=3900  t=3.899s  e_lat=0.034648

+=visualizer+= step=4000  t=3.999s  e_lat=0.042825

+=visualizer+= step=4100  t=4.099s  e_lat=0.050129

+=visualizer+= step=4200  t=4.199s  e_lat=0.038885

+=visualizer+= step=4300  t=4.299s  e_lat=0.021509

